disease_target,age_group,period,year,month_num,season,case_count
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2023-12,2023,12,Mùa khô,1
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2024-01,2024,1,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2024-02,2024,2,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2024-03,2024,3,Mùa khô,3
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2024-04,2024,4,Mùa khô,1
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2024-05,2024,5,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2024-06,2024,6,Mùa mưa,2
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2024-07,2024,7,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2024-08,2024,8,Mùa mưa,3
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2024-09,2024,9,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2024-10,2024,10,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2024-11,2024,11,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2024-12,2024,12,Mùa khô,2
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2025-01,2025,1,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2025-02,2025,2,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2025-03,2025,3,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,1-5 tu?i,2025-04,2025,4,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2021-01,2021,1,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2021-02,2021,2,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2021-03,2021,3,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2021-04,2021,4,Mùa khô,3
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2021-05,2021,5,Mùa mưa,2
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2021-06,2021,6,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2021-07,2021,7,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2021-08,2021,8,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2021-09,2021,9,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2021-10,2021,10,Mùa mưa,4
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2021-11,2021,11,Mùa mưa,3
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2021-12,2021,12,Mùa khô,2
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2022-01,2022,1,Mùa khô,5
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2022-02,2022,2,Mùa khô,10
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2022-03,2022,3,Mùa khô,3
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2022-04,2022,4,Mùa khô,6
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2022-05,2022,5,Mùa mưa,7
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2022-06,2022,6,Mùa mưa,8
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2022-07,2022,7,Mùa mưa,12
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2022-08,2022,8,Mùa mưa,22
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2022-09,2022,9,Mùa mưa,5
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2022-10,2022,10,Mùa mưa,10
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2022-11,2022,11,Mùa mưa,7
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2022-12,2022,12,Mùa khô,6
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2023-01,2023,1,Mùa khô,4
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2023-02,2023,2,Mùa khô,8
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2023-03,2023,3,Mùa khô,8
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2023-04,2023,4,Mùa khô,3
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2023-05,2023,5,Mùa mưa,9
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2023-06,2023,6,Mùa mưa,9
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2023-07,2023,7,Mùa mưa,16
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2023-08,2023,8,Mùa mưa,12
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2023-09,2023,9,Mùa mưa,2
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2023-10,2023,10,Mùa mưa,7
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2023-11,2023,11,Mùa mưa,9
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2023-12,2023,12,Mùa khô,13
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2024-01,2024,1,Mùa khô,7
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2024-02,2024,2,Mùa khô,2
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2024-03,2024,3,Mùa khô,7
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2024-04,2024,4,Mùa khô,4
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2024-05,2024,5,Mùa mưa,12
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2024-06,2024,6,Mùa mưa,10
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2024-07,2024,7,Mùa mưa,13
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2024-08,2024,8,Mùa mưa,7
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2024-09,2024,9,Mùa mưa,7
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2024-10,2024,10,Mùa mưa,8
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2024-11,2024,11,Mùa mưa,10
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2024-12,2024,12,Mùa khô,6
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2025-01,2025,1,Mùa khô,7
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2025-02,2025,2,Mùa khô,14
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2025-03,2025,3,Mùa khô,4
Đái tháo đường - Diabetes mellitus.,11-15 tu?i,2025-04,2025,4,Mùa khô,4
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2021-01,2021,1,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2021-02,2021,2,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2021-03,2021,3,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2021-04,2021,4,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2021-05,2021,5,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2021-06,2021,6,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2021-07,2021,7,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2021-08,2021,8,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2021-09,2021,9,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2021-10,2021,10,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2021-11,2021,11,Mùa mưa,3
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2021-12,2021,12,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2022-01,2022,1,Mùa khô,1
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2022-02,2022,2,Mùa khô,3
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2022-03,2022,3,Mùa khô,6
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2022-04,2022,4,Mùa khô,2
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2022-05,2022,5,Mùa mưa,4
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2022-06,2022,6,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2022-07,2022,7,Mùa mưa,7
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2022-08,2022,8,Mùa mưa,6
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2022-09,2022,9,Mùa mưa,3
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2022-10,2022,10,Mùa mưa,4
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2022-11,2022,11,Mùa mưa,5
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2022-12,2022,12,Mùa khô,7
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2023-01,2023,1,Mùa khô,2
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2023-02,2023,2,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2023-03,2023,3,Mùa khô,1
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2023-04,2023,4,Mùa khô,3
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2023-05,2023,5,Mùa mưa,2
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2023-06,2023,6,Mùa mưa,5
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2023-07,2023,7,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2023-08,2023,8,Mùa mưa,3
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2023-09,2023,9,Mùa mưa,7
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2023-10,2023,10,Mùa mưa,9
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2023-11,2023,11,Mùa mưa,3
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2023-12,2023,12,Mùa khô,2
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2024-01,2024,1,Mùa khô,2
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2024-02,2024,2,Mùa khô,6
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2024-03,2024,3,Mùa khô,6
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2024-04,2024,4,Mùa khô,6
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2024-05,2024,5,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2024-06,2024,6,Mùa mưa,6
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2024-07,2024,7,Mùa mưa,8
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2024-08,2024,8,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2024-09,2024,9,Mùa mưa,3
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2024-10,2024,10,Mùa mưa,6
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2024-11,2024,11,Mùa mưa,6
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2024-12,2024,12,Mùa khô,5
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2025-01,2025,1,Mùa khô,3
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2025-02,2025,2,Mùa khô,4
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2025-03,2025,3,Mùa khô,3
Đái tháo đường - Diabetes mellitus.,6-10 tu?i,2025-04,2025,4,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2021-01,2021,1,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2021-02,2021,2,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2021-03,2021,3,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2021-04,2021,4,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2021-05,2021,5,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2021-06,2021,6,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2021-07,2021,7,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2021-08,2021,8,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2021-09,2021,9,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2021-10,2021,10,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2021-11,2021,11,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2021-12,2021,12,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2022-01,2022,1,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2022-02,2022,2,Mùa khô,1
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2022-03,2022,3,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2022-04,2022,4,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2022-05,2022,5,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2022-06,2022,6,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2022-07,2022,7,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2022-08,2022,8,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2022-09,2022,9,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2022-10,2022,10,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2022-11,2022,11,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2022-12,2022,12,Mùa khô,1
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2023-01,2023,1,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2023-02,2023,2,Mùa khô,1
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2023-03,2023,3,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2023-04,2023,4,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2023-05,2023,5,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2023-06,2023,6,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2023-07,2023,7,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2023-08,2023,8,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2023-09,2023,9,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2023-10,2023,10,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2023-11,2023,11,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2023-12,2023,12,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2024-01,2024,1,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2024-02,2024,2,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2024-03,2024,3,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2024-04,2024,4,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2024-05,2024,5,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2024-06,2024,6,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2024-07,2024,7,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2024-08,2024,8,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2024-09,2024,9,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2024-10,2024,10,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2024-11,2024,11,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2024-12,2024,12,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2025-01,2025,1,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2025-02,2025,2,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2025-03,2025,3,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,D??i 1 tu?i,2025-04,2025,4,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2021-01,2021,1,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2021-02,2021,2,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2021-03,2021,3,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2021-04,2021,4,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2021-05,2021,5,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2021-06,2021,6,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2021-07,2021,7,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2021-08,2021,8,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2021-09,2021,9,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2021-10,2021,10,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2021-11,2021,11,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2021-12,2021,12,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2022-01,2022,1,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2022-02,2022,2,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2022-03,2022,3,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2022-04,2022,4,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2022-05,2022,5,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2022-06,2022,6,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2022-07,2022,7,Mùa mưa,2
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2022-08,2022,8,Mùa mưa,3
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2022-09,2022,9,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2022-10,2022,10,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2022-11,2022,11,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2022-12,2022,12,Mùa khô,1
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2023-01,2023,1,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2023-02,2023,2,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2023-03,2023,3,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2023-04,2023,4,Mùa khô,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2023-05,2023,5,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2023-06,2023,6,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2023-07,2023,7,Mùa mưa,1
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2023-08,2023,8,Mùa mưa,2
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2023-09,2023,9,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2023-10,2023,10,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2023-11,2023,11,Mùa mưa,0
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2023-12,2023,12,Mùa khô,1
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2024-01,2024,1,Mùa khô,2
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2024-02,2024,2,Mùa khô,1
Đái tháo đường - Diabetes mellitus.,Tr?n 15 tu?i,2024-03,2024,3,Mùa khô,0
